9.1965 	WARNING 	Monitor specification not found. Creating a temporary one...
10.9406 	EXP 	Created rdy_cont = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='rdy_cont', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='Press SPACE to begin.', units='height', win=Window(...), wrapWidth=1)
10.9704 	EXP 	Created NL_Pair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='NL_Pair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
10.9762 	EXP 	Created number_reminder = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='number_reminder', opacity=1.0, ori=0, pos=array([0.  , 0.45]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
10.9818 	EXP 	Created letter_reminder = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='letter_reminder', opacity=1.0, ori=0, pos=array([ 0.  , -0.45]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
10.9882 	EXP 	Created fdbk_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fdbk_txt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
10.9939 	EXP 	Created fdbk_cont = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fdbk_cont', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
11.0604 	EXP 	gen_instr_txt: autoDraw = True
11.0604 	EXP 	instr_cont: autoDraw = True
21.3701 	DATA 	Keypress: space
21.3769 	EXP 	gen_instr_txt: autoDraw = False
21.3769 	EXP 	instr_cont: autoDraw = False
21.3769 	EXP 	gen_instr_2_txt: autoDraw = True
21.3769 	EXP 	instr_2_cont: autoDraw = True
63.4452 	EXP 	Imported NLT_Blocks.xlsx as conditions, 3 conditions, 5 params
63.4454 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
63.4457 	EXP 	New trial (rep=0, index=0): OrderedDict([('block', 1), ('cond_file', 'NLT_Block_1.xlsx'), ('ready_msg', 'Respond by pressing:\n        F if the number is odd\n        J if the number is even\n\nThere will be a cue at the top of the screen.'), ('fdbk_msg', 'Good work! \n\nIn this second part, number-letter pairs will appear on the bottom half of the screen. \n\nDecide if the letter is a consonant or a vowel. '), ('fdbk_cont_msg', 'Press SPACE for more instructions.')])
63.4963 	DATA 	Keypress: space
63.5090 	EXP 	gen_instr_2_txt: autoDraw = False
63.5090 	EXP 	instr_2_cont: autoDraw = False
63.5090 	EXP 	rdy_txt: text = 'Respond by pressing:\n        F if the number is odd\n        J if the number is even\n\nThere will be a cue at the top of the screen.'
63.5090 	EXP 	rdy_txt: autoDraw = True
63.5090 	EXP 	rdy_cont: autoDraw = True
66.8059 	EXP 	Imported NLT_Block_1.xlsx as conditions, 32 conditions, 7 params
66.8061 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
66.8064 	EXP 	New trial (rep=0, index=0): OrderedDict([('pair', '2G'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
66.8312 	DATA 	Keypress: space
66.8425 	EXP 	rdy_txt: autoDraw = False
66.8425 	EXP 	rdy_cont: autoDraw = False
66.8425 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
66.8425 	EXP 	NL_Pair: text = '2G'
66.8425 	EXP 	number_reminder: text = 'F = Odd        J = Even'
66.8425 	EXP 	letter_reminder: text = ' '
66.8425 	EXP 	NL_Pair: autoDraw = True
66.8425 	EXP 	number_reminder: autoDraw = True
66.8425 	EXP 	letter_reminder: autoDraw = True
68.9473 	EXP 	New trial (rep=0, index=1): OrderedDict([('pair', '5I'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
68.9607 	DATA 	Keypress: f
68.9757 	EXP 	NL_Pair: autoDraw = False
68.9757 	EXP 	number_reminder: autoDraw = False
68.9757 	EXP 	letter_reminder: autoDraw = False
68.9757 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
68.9757 	EXP 	NL_Pair: text = '5I'
68.9757 	EXP 	number_reminder: text = 'F = Odd        J = Even'
68.9757 	EXP 	letter_reminder: text = ' '
68.9757 	EXP 	NL_Pair: autoDraw = True
68.9757 	EXP 	number_reminder: autoDraw = True
68.9757 	EXP 	letter_reminder: autoDraw = True
69.1639 	EXP 	New trial (rep=0, index=2): OrderedDict([('pair', '2K'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
69.1754 	DATA 	Keypress: j
69.1924 	EXP 	NL_Pair: autoDraw = False
69.1924 	EXP 	number_reminder: autoDraw = False
69.1924 	EXP 	letter_reminder: autoDraw = False
69.1924 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
69.1924 	EXP 	NL_Pair: text = '2K'
69.1924 	EXP 	number_reminder: text = 'F = Odd        J = Even'
69.1924 	EXP 	letter_reminder: text = ' '
69.1924 	EXP 	NL_Pair: autoDraw = True
69.1924 	EXP 	number_reminder: autoDraw = True
69.1924 	EXP 	letter_reminder: autoDraw = True
69.4484 	DATA 	Keypress: f
69.4639 	EXP 	New trial (rep=0, index=3): OrderedDict([('pair', '7A'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
69.4924 	EXP 	NL_Pair: autoDraw = False
69.4924 	EXP 	number_reminder: autoDraw = False
69.4924 	EXP 	letter_reminder: autoDraw = False
69.4924 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
69.4924 	EXP 	NL_Pair: text = '7A'
69.4924 	EXP 	number_reminder: text = 'F = Odd        J = Even'
69.4924 	EXP 	letter_reminder: text = ' '
69.4924 	EXP 	NL_Pair: autoDraw = True
69.4924 	EXP 	number_reminder: autoDraw = True
69.4924 	EXP 	letter_reminder: autoDraw = True
69.6466 	EXP 	New trial (rep=0, index=4): OrderedDict([('pair', '1E'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
69.6598 	DATA 	Keypress: j
69.6757 	EXP 	NL_Pair: autoDraw = False
69.6757 	EXP 	number_reminder: autoDraw = False
69.6757 	EXP 	letter_reminder: autoDraw = False
69.6757 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
69.6757 	EXP 	NL_Pair: text = '1E'
69.6757 	EXP 	number_reminder: text = 'F = Odd        J = Even'
69.6757 	EXP 	letter_reminder: text = ' '
69.6757 	EXP 	NL_Pair: autoDraw = True
69.6757 	EXP 	number_reminder: autoDraw = True
69.6757 	EXP 	letter_reminder: autoDraw = True
69.7639 	EXP 	New trial (rep=0, index=5): OrderedDict([('pair', '6R'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
69.7785 	DATA 	Keypress: f
69.7926 	EXP 	NL_Pair: autoDraw = False
69.7926 	EXP 	number_reminder: autoDraw = False
69.7926 	EXP 	letter_reminder: autoDraw = False
69.7926 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
69.7926 	EXP 	NL_Pair: text = '6R'
69.7926 	EXP 	number_reminder: text = 'F = Odd        J = Even'
69.7926 	EXP 	letter_reminder: text = ' '
69.7926 	EXP 	NL_Pair: autoDraw = True
69.7926 	EXP 	number_reminder: autoDraw = True
69.7926 	EXP 	letter_reminder: autoDraw = True
69.8637 	DATA 	Keypress: j
69.8802 	EXP 	New trial (rep=0, index=6): OrderedDict([('pair', '9I'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
69.9092 	EXP 	NL_Pair: autoDraw = False
69.9092 	EXP 	number_reminder: autoDraw = False
69.9092 	EXP 	letter_reminder: autoDraw = False
69.9092 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
69.9092 	EXP 	NL_Pair: text = '9I'
69.9092 	EXP 	number_reminder: text = 'F = Odd        J = Even'
69.9092 	EXP 	letter_reminder: text = ' '
69.9092 	EXP 	NL_Pair: autoDraw = True
69.9092 	EXP 	number_reminder: autoDraw = True
69.9092 	EXP 	letter_reminder: autoDraw = True
69.9463 	EXP 	New trial (rep=0, index=7): OrderedDict([('pair', '6M'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
69.9582 	DATA 	Keypress: f
69.9757 	EXP 	NL_Pair: autoDraw = False
69.9757 	EXP 	number_reminder: autoDraw = False
69.9757 	EXP 	letter_reminder: autoDraw = False
69.9757 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
69.9757 	EXP 	NL_Pair: text = '6M'
69.9757 	EXP 	number_reminder: text = 'F = Odd        J = Even'
69.9757 	EXP 	letter_reminder: text = ' '
69.9757 	EXP 	NL_Pair: autoDraw = True
69.9757 	EXP 	number_reminder: autoDraw = True
69.9757 	EXP 	letter_reminder: autoDraw = True
70.0636 	EXP 	New trial (rep=0, index=8): OrderedDict([('pair', '1R'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.0712 	DATA 	Keypress: j
70.0757 	EXP 	NL_Pair: autoDraw = False
70.0757 	EXP 	number_reminder: autoDraw = False
70.0757 	EXP 	letter_reminder: autoDraw = False
70.0757 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
70.0757 	EXP 	NL_Pair: text = '1R'
70.0757 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.0757 	EXP 	letter_reminder: text = ' '
70.0757 	EXP 	NL_Pair: autoDraw = True
70.0757 	EXP 	number_reminder: autoDraw = True
70.0757 	EXP 	letter_reminder: autoDraw = True
70.1468 	DATA 	Keypress: f
70.1629 	EXP 	New trial (rep=0, index=9): OrderedDict([('pair', '2R'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.1756 	EXP 	NL_Pair: autoDraw = False
70.1756 	EXP 	number_reminder: autoDraw = False
70.1756 	EXP 	letter_reminder: autoDraw = False
70.1756 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
70.1756 	EXP 	NL_Pair: text = '2R'
70.1756 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.1756 	EXP 	letter_reminder: text = ' '
70.1756 	EXP 	NL_Pair: autoDraw = True
70.1756 	EXP 	number_reminder: autoDraw = True
70.1756 	EXP 	letter_reminder: autoDraw = True
70.2470 	EXP 	New trial (rep=0, index=10): OrderedDict([('pair', '9E'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.2545 	DATA 	Keypress: j
70.2590 	EXP 	NL_Pair: autoDraw = False
70.2590 	EXP 	number_reminder: autoDraw = False
70.2590 	EXP 	letter_reminder: autoDraw = False
70.2590 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
70.2590 	EXP 	NL_Pair: text = '9E'
70.2590 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.2590 	EXP 	letter_reminder: text = ' '
70.2590 	EXP 	NL_Pair: autoDraw = True
70.2590 	EXP 	number_reminder: autoDraw = True
70.2590 	EXP 	letter_reminder: autoDraw = True
70.3298 	DATA 	Keypress: f
70.3469 	EXP 	New trial (rep=0, index=11): OrderedDict([('pair', '7K'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.3590 	EXP 	NL_Pair: autoDraw = False
70.3590 	EXP 	number_reminder: autoDraw = False
70.3590 	EXP 	letter_reminder: autoDraw = False
70.3590 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
70.3590 	EXP 	NL_Pair: text = '7K'
70.3590 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.3590 	EXP 	letter_reminder: text = ' '
70.3590 	EXP 	NL_Pair: autoDraw = True
70.3590 	EXP 	number_reminder: autoDraw = True
70.3590 	EXP 	letter_reminder: autoDraw = True
70.4470 	EXP 	New trial (rep=0, index=12): OrderedDict([('pair', '8M'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.4583 	DATA 	Keypress: j
70.4759 	EXP 	NL_Pair: autoDraw = False
70.4759 	EXP 	number_reminder: autoDraw = False
70.4759 	EXP 	letter_reminder: autoDraw = False
70.4759 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
70.4759 	EXP 	NL_Pair: text = '8M'
70.4759 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.4759 	EXP 	letter_reminder: text = ' '
70.4759 	EXP 	NL_Pair: autoDraw = True
70.4759 	EXP 	number_reminder: autoDraw = True
70.4759 	EXP 	letter_reminder: autoDraw = True
70.5136 	EXP 	New trial (rep=0, index=13): OrderedDict([('pair', '8K'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.5211 	DATA 	Keypress: f
70.5256 	EXP 	NL_Pair: autoDraw = False
70.5256 	EXP 	number_reminder: autoDraw = False
70.5256 	EXP 	letter_reminder: autoDraw = False
70.5256 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
70.5256 	EXP 	NL_Pair: text = '8K'
70.5256 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.5256 	EXP 	letter_reminder: text = ' '
70.5256 	EXP 	NL_Pair: autoDraw = True
70.5256 	EXP 	number_reminder: autoDraw = True
70.5256 	EXP 	letter_reminder: autoDraw = True
70.6133 	EXP 	New trial (rep=0, index=14): OrderedDict([('pair', '5G'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.6208 	DATA 	Keypress: j
70.6254 	EXP 	NL_Pair: autoDraw = False
70.6254 	EXP 	number_reminder: autoDraw = False
70.6254 	EXP 	letter_reminder: autoDraw = False
70.6254 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
70.6254 	EXP 	NL_Pair: text = '5G'
70.6254 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.6254 	EXP 	letter_reminder: text = ' '
70.6254 	EXP 	NL_Pair: autoDraw = True
70.6254 	EXP 	number_reminder: autoDraw = True
70.6254 	EXP 	letter_reminder: autoDraw = True
70.7143 	DATA 	Keypress: f
70.7303 	EXP 	New trial (rep=0, index=15): OrderedDict([('pair', '9U'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.7593 	EXP 	NL_Pair: autoDraw = False
70.7593 	EXP 	number_reminder: autoDraw = False
70.7593 	EXP 	letter_reminder: autoDraw = False
70.7593 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
70.7593 	EXP 	NL_Pair: text = '9U'
70.7593 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.7593 	EXP 	letter_reminder: text = ' '
70.7593 	EXP 	NL_Pair: autoDraw = True
70.7593 	EXP 	number_reminder: autoDraw = True
70.7593 	EXP 	letter_reminder: autoDraw = True
70.7972 	EXP 	New trial (rep=0, index=16): OrderedDict([('pair', '1G'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.8048 	DATA 	Keypress: j
70.8089 	EXP 	NL_Pair: autoDraw = False
70.8089 	EXP 	number_reminder: autoDraw = False
70.8089 	EXP 	letter_reminder: autoDraw = False
70.8089 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
70.8089 	EXP 	NL_Pair: text = '1G'
70.8089 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.8089 	EXP 	letter_reminder: text = ' '
70.8089 	EXP 	NL_Pair: autoDraw = True
70.8089 	EXP 	number_reminder: autoDraw = True
70.8089 	EXP 	letter_reminder: autoDraw = True
70.8810 	DATA 	Keypress: f
70.8967 	EXP 	New trial (rep=0, index=17): OrderedDict([('pair', '6I'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.9089 	EXP 	NL_Pair: autoDraw = False
70.9089 	EXP 	number_reminder: autoDraw = False
70.9089 	EXP 	letter_reminder: autoDraw = False
70.9089 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
70.9089 	EXP 	NL_Pair: text = '6I'
70.9089 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.9089 	EXP 	letter_reminder: text = ' '
70.9089 	EXP 	NL_Pair: autoDraw = True
70.9089 	EXP 	number_reminder: autoDraw = True
70.9089 	EXP 	letter_reminder: autoDraw = True
70.9805 	EXP 	New trial (rep=0, index=18): OrderedDict([('pair', '5U'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
70.9885 	DATA 	Keypress: j
70.9923 	EXP 	NL_Pair: autoDraw = False
70.9923 	EXP 	number_reminder: autoDraw = False
70.9923 	EXP 	letter_reminder: autoDraw = False
70.9923 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
70.9923 	EXP 	NL_Pair: text = '5U'
70.9923 	EXP 	number_reminder: text = 'F = Odd        J = Even'
70.9923 	EXP 	letter_reminder: text = ' '
70.9923 	EXP 	NL_Pair: autoDraw = True
70.9923 	EXP 	number_reminder: autoDraw = True
70.9923 	EXP 	letter_reminder: autoDraw = True
71.0798 	EXP 	New trial (rep=0, index=19): OrderedDict([('pair', '1M'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
71.0876 	DATA 	Keypress: f
71.0921 	EXP 	NL_Pair: autoDraw = False
71.0921 	EXP 	number_reminder: autoDraw = False
71.0921 	EXP 	letter_reminder: autoDraw = False
71.0921 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
71.0921 	EXP 	NL_Pair: text = '1M'
71.0921 	EXP 	number_reminder: text = 'F = Odd        J = Even'
71.0921 	EXP 	letter_reminder: text = ' '
71.0921 	EXP 	NL_Pair: autoDraw = True
71.0921 	EXP 	number_reminder: autoDraw = True
71.0921 	EXP 	letter_reminder: autoDraw = True
71.1803 	EXP 	New trial (rep=0, index=20): OrderedDict([('pair', '3M'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
71.1918 	DATA 	Keypress: j
71.2092 	EXP 	NL_Pair: autoDraw = False
71.2092 	EXP 	number_reminder: autoDraw = False
71.2092 	EXP 	letter_reminder: autoDraw = False
71.2092 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
71.2092 	EXP 	NL_Pair: text = '3M'
71.2092 	EXP 	number_reminder: text = 'F = Odd        J = Even'
71.2092 	EXP 	letter_reminder: text = ' '
71.2092 	EXP 	NL_Pair: autoDraw = True
71.2092 	EXP 	number_reminder: autoDraw = True
71.2092 	EXP 	letter_reminder: autoDraw = True
71.2487 	DATA 	Keypress: f
71.2636 	EXP 	New trial (rep=0, index=21): OrderedDict([('pair', '3K'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
71.2757 	EXP 	NL_Pair: autoDraw = False
71.2757 	EXP 	number_reminder: autoDraw = False
71.2757 	EXP 	letter_reminder: autoDraw = False
71.2757 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
71.2757 	EXP 	NL_Pair: text = '3K'
71.2757 	EXP 	number_reminder: text = 'F = Odd        J = Even'
71.2757 	EXP 	letter_reminder: text = ' '
71.2757 	EXP 	NL_Pair: autoDraw = True
71.2757 	EXP 	number_reminder: autoDraw = True
71.2757 	EXP 	letter_reminder: autoDraw = True
71.3634 	EXP 	New trial (rep=0, index=22): OrderedDict([('pair', '6E'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
71.3709 	DATA 	Keypress: j
71.3754 	EXP 	NL_Pair: autoDraw = False
71.3754 	EXP 	number_reminder: autoDraw = False
71.3754 	EXP 	letter_reminder: autoDraw = False
71.3754 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
71.3754 	EXP 	NL_Pair: text = '6E'
71.3754 	EXP 	number_reminder: text = 'F = Odd        J = Even'
71.3754 	EXP 	letter_reminder: text = ' '
71.3754 	EXP 	NL_Pair: autoDraw = True
71.3754 	EXP 	number_reminder: autoDraw = True
71.3754 	EXP 	letter_reminder: autoDraw = True
71.4303 	EXP 	New trial (rep=0, index=23): OrderedDict([('pair', '7I'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
71.4379 	DATA 	Keypress: f
71.4422 	EXP 	NL_Pair: autoDraw = False
71.4422 	EXP 	number_reminder: autoDraw = False
71.4422 	EXP 	letter_reminder: autoDraw = False
71.4422 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
71.4422 	EXP 	NL_Pair: text = '7I'
71.4422 	EXP 	number_reminder: text = 'F = Odd        J = Even'
71.4422 	EXP 	letter_reminder: text = ' '
71.4422 	EXP 	NL_Pair: autoDraw = True
71.4422 	EXP 	number_reminder: autoDraw = True
71.4422 	EXP 	letter_reminder: autoDraw = True
